timestamp,cpu_usage_list,mem_usage_percent_list,disk_read_list,disk_write_list,net_in_list,net_out_list,resource_id
1753838743,28.02,88.69,421.52,72.77,123.2,660.07,vm-20
1753838683,10.86,69.49,59.73,155.17,236.45,659.68,vm-4
1753838623,10.3,53.33,449.14,410.1,495.86,511.65,vm-14
1753838563,82.41,21.43,255.96,228.17,849.84,633,vm-13
1753838503,57.92,18.99,72.41,448.15,333.92,536.01,vm-37
1753838443,83.96,49.35,98.92,137.1,175.61,471.54,vm-50
1753838383,91.34,21.71,342.25,158.07,964.14,917.14,vm-48
1753838323,89.26,70.6,261.8,119.01,98.3,666.77,vm-34
1753838263,36.67,21.95,484.6,263.28,334.02,879.32,vm-7
1753838203,74.05,54.89,400.62,132.56,982.24,340.12,vm-9
1753838143,11.04,18.37,344.61,76.37,740.39,167.01,vm-7
1753838083,33.71,78.46,455.04,200.72,310.14,803.61,vm-3
1753838023,36.85,33.15,321.41,324.47,177.01,777.73,vm-23
1753837963,44,10.86,62.38,190.42,546.11,349.97,vm-27
1753837903,81.74,43.06,147.62,372.19,930.92,768.73,vm-9
1753837843,52.19,63.83,9.96,350.74,21.14,272.23,vm-25
1753837783,77.83,60.24,431.36,392.66,914.33,161.37,vm-23
1753837723,9.14,12.12,472.37,498.22,173.34,380.51,vm-6
1753837663,24.42,22.95,457.01,383.99,952.64,338.43,vm-13
1753837603,45.4,13.3,186.61,58.09,578.1,780.73,vm-30
1753837543,12.7,81.44,201.65,414.9,675.12,371.54,vm-2
1753837483,42.64,61.17,68.32,439.75,425.73,522.88,vm-6
1753837423,32.94,50.19,393.81,293.59,31.69,467.2,vm-37
1753837363,18.61,56.87,183.5,53.98,548.12,361.16,vm-37
1753837303,69.95,49.51,293.47,444.73,281.12,591.3,vm-21
1753837243,36.61,28.07,333.87,419.1,734.6,13.48,vm-36
1753837183,74.6,41.86,312.3,396.45,757.36,222.09,vm-27
1753837123,91.62,53.56,66.32,124.98,439.53,839.28,vm-43
1753837063,39.17,65.24,351.39,15.19,381.54,892.49,vm-19
1753837003,15.55,24.51,156.03,353.44,132.6,159.55,vm-23
1753836943,8.78,24.74,77.57,497.17,532.85,830.97,vm-17
1753836883,16.81,47.65,483.98,484.1,97.81,740.44,vm-30
1753836823,68.53,45.8,141.53,59.22,61.16,129.87,vm-47
1753836763,63.29,41.3,325.6,31.49,538.25,799.26,vm-6
1753836703,86.71,43.01,368.97,407.72,350.66,716.35,vm-46
1753836643,31.57,29.11,103.07,168.98,935.28,220.37,vm-17
1753836583,64.99,18.43,495.97,289.68,806.76,204.55,vm-25
1753836523,69.96,51.46,62.98,478.53,835.35,110.73,vm-5
1753836463,58.28,12.52,45.08,474.93,905.48,184.85,vm-3
1753836403,70.01,65.71,76.45,226.92,387.24,766.45,vm-31
1753836343,38.55,33.79,92.17,239.86,958.73,917.38,vm-33
1753836283,59.66,56.78,244.3,119.89,113.84,681.94,vm-2
1753836223,10.58,52.95,268.86,11.79,127.95,541.23,vm-47
1753836163,48.03,77.26,249.43,130.39,155.38,690.38,vm-45
1753836103,41.09,79.62,94.3,170.14,161.18,551.9,vm-24
1753836043,73.66,18.56,471.62,282.36,533.56,205.59,vm-15
1753835983,18.78,89.69,94.79,18.15,980.54,565.61,vm-26
1753835923,10.57,10.5,122.1,59.29,520.09,527.79,vm-3
1753835863,52.86,14.18,147.52,199.83,231.07,336.25,vm-40
1753835803,34.81,84.21,329.53,328.69,633.84,67.74,vm-45
1753835743,12.22,88.15,327.57,63.64,643.91,835.13,vm-30
1753835683,8.12,69.77,16.12,90.24,789.16,114.18,vm-46
1753835623,35.5,42.27,271.63,188.65,727.38,983.31,vm-46
1753835563,15.88,22.78,166.43,300.36,991.25,337.6,vm-48
1753835503,26.63,88.26,70.18,220.99,703.09,383.8,vm-4
1753835443,21.77,52.42,415.83,190.76,453.03,692.27,vm-43
1753835383,22.7,71.22,27.77,201.83,49.79,685.17,vm-8
1753835323,25.31,21.12,463.34,106.07,818.53,249.94,vm-38
1753835263,44.85,43.91,146.19,375.61,522.28,815.29,vm-48
1753835203,76.22,48.22,114.6,131.1,821.26,52.48,vm-16
1753835143,29.53,87.62,141.36,498.88,490.53,359.53,vm-5
1753835083,48.15,56.97,219.55,331.96,692.01,186.42,vm-25
1753835023,51.48,30.35,79.94,27.15,659.41,562.79,vm-6
1753834963,85.16,87.74,369.82,498.23,199.48,119.93,vm-35
1753834903,6.62,20.2,28.46,468.5,144.74,702.98,vm-28
1753834843,16,20.14,494.99,90.44,757.95,54.52,vm-36
1753834783,18.28,24.96,254.39,108.48,140.35,177.55,vm-26
1753834723,81.42,45.48,287.56,100.45,66.88,273.98,vm-30
1753834663,83.48,31.43,383.48,397.26,690.49,786.75,vm-48
1753834603,68.05,45.15,246.55,306.86,286.65,846.83,vm-21
1753834543,39.15,42.12,352.92,289.68,670.41,451.64,vm-32
1753834483,49.2,45.13,229.22,439.64,306.51,669.02,vm-13
1753834423,80.09,15.1,411.74,400.68,860.42,248.35,vm-50
1753834363,56.13,76.27,388.54,15.56,999.44,690.81,vm-42
1753834303,26.26,19.32,116.61,6.02,805.94,660.96,vm-32
1753834243,22.1,36.42,95.71,424.75,244.9,919.83,vm-18
1753834183,23.89,14.42,169.8,210.47,621.4,38.71,vm-33
1753834123,31.41,23.57,67.43,32.58,919.34,145.2,vm-47
1753834063,32.12,22.66,286.11,6.95,351.14,245.29,vm-25
1753834003,54.04,26.04,153.64,199.45,546.59,174.77,vm-19
1753833943,54.05,54.56,383.31,337.81,64.04,939.23,vm-21
1753833883,51.05,75.39,419.05,312.21,838.96,276.04,vm-16
1753833823,29.06,52.42,73.84,115.31,442.03,800.98,vm-33
1753833763,44.87,70.18,227.41,8.71,420.04,115.42,vm-35
1753833703,66.06,76.26,434.73,288.5,156.32,303.45,vm-39
1753833643,35.5,26.72,471.67,259.26,155.65,386.76,vm-35
1753833583,50.72,26.13,100.8,411,581.81,135.22,vm-14
1753833523,7.26,72.43,445.1,422.47,166.43,437.37,vm-44
1753833463,61.55,10.95,94.65,427.77,586.62,999.62,vm-35
1753833403,86.6,87.56,189.62,26.02,458.92,993.51,vm-48
1753833343,51.67,41.51,253.67,463.34,165.06,202.64,vm-8
1753833283,29.27,43.33,435.62,262.45,712.89,762.05,vm-19
1753833223,39.37,31.82,116.61,476.24,575.26,508.2,vm-17
1753833163,68.44,32.71,302.89,488.52,409.03,714.32,vm-11
1753833103,81.53,83.68,105.71,229.3,184.96,938.64,vm-9
1753833043,93.02,10.9,284.91,426.1,373.12,978.43,vm-3
1753832983,53.23,82.08,339.05,48.44,988.11,359.4,vm-39
1753832923,41.4,14.22,210.27,289.03,285.3,210.74,vm-49
1753832863,35.62,73.41,343.6,306.27,247.02,261.84,vm-39
1753832803,54.48,29.3,234.34,339.33,184.26,130.75,vm-37
1753832743,33.47,82.85,358.28,374.51,774.31,549.74,vm-19
1753832683,13.87,76.8,296.99,247.3,954.89,228.57,vm-41
1753832623,44.03,87.6,270.15,225.09,74.71,604.45,vm-12
1753832563,70,37.61,254.78,52.36,896.48,440.07,vm-49
1753832503,68.17,82.68,440.1,431.81,245.16,837.04,vm-5
1753832443,53.73,86.27,243.9,106.88,618.9,291.89,vm-20
1753832383,48.64,12.65,152.41,341.32,475.44,224.94,vm-33
1753832323,42.33,10.94,264.87,248.49,935.69,701.46,vm-43
1753832263,69.67,43.87,397.18,138.4,9.5,442.29,vm-28
1753832203,72.58,51.63,299.89,287.71,992,131.31,vm-15
1753832143,87.44,28.08,20.97,254.44,242.44,735.27,vm-3
1753832083,23.36,49.83,430.03,98.09,776.46,464.22,vm-42
1753832023,76.88,51.21,257.18,458.56,721.48,219.36,vm-36
1753831963,26.81,17.28,146.9,167.96,588.95,558.61,vm-16
1753831903,90.27,46.44,354.57,442.69,522.4,65.6,vm-1
1753831843,80.84,71.78,384.28,112.05,674.48,534.03,vm-44
1753831783,34.28,27.81,287.66,361.59,413.04,323.05,vm-9
1753831723,89.14,38.33,235.27,131.22,575.51,579.62,vm-5
1753831663,22.26,14.35,33.92,173.42,598.07,943.91,vm-16
1753831603,8.08,61.78,226.64,73.17,38.06,905.81,vm-24
1753831543,40.66,80.42,75.35,325.35,904.97,588.87,vm-41
1753831483,76.68,55.97,248.06,338.32,374.47,320.45,vm-4
1753831423,56.49,17.76,493.44,230.45,361.72,567.66,vm-15
1753831363,93.45,59.27,430.23,442.76,133.8,503.78,vm-8
1753831303,9.39,72.95,264.38,485.39,176.43,951.3,vm-22
1753831243,7.23,85.42,389.44,333.31,434.35,61.62,vm-4
1753831183,38.5,64.28,111.8,88.76,484.75,634.72,vm-23
1753831123,72.57,86.22,439.72,494.79,412.79,680.73,vm-14
1753831063,23.92,15.63,412.56,174.9,493.32,607.49,vm-11
1753831003,32.5,55.3,154.39,375.14,34.28,139.76,vm-32
1753830943,35,79.49,65,211.36,664.51,609.66,vm-42
1753830883,22.68,26.48,72.44,245.16,222.11,610.04,vm-24
